filename,predicted,groundtruth
/home/ubuntu/mtcnn_aligned_images/female/asian/joel-mott-Z8MesVFSYac-unsplash.jpg,5.922896222684705,6.6
/home/ubuntu/mtcnn_aligned_images/female/asian/chinh-le-duc-TV1QYUtTxJ8-unsplash.jpg,5.8266617877917835,5.5
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-anna-shvets-4672555.jpg,7.165524952278558,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/13.jpg,6.113169477845859,5.909090909090909
/home/ubuntu/mtcnn_aligned_images/female/asian/57.jpg,6.893632780022561,6.714285714285714
/home/ubuntu/mtcnn_aligned_images/female/asian/d9.jpg,6.757191765708114,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/character-2454694_1920.jpg,8.378238620692917,4.428571428571429
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-1733349_1920.jpg,5.639612810237147,7.235294117647059
/home/ubuntu/mtcnn_aligned_images/female/asian/muslim-417317_1920.jpg,6.406499539939754,5.190476190476191
/home/ubuntu/mtcnn_aligned_images/female/asian/muhammad-ruqiyaddin-0BFQaFG9iR0-unsplash.jpg,6.089660634687477,7.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/asian/fashion-4257899_1920.jpg,7.335170087837859,7.9
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-1848949_1920.jpg,8.271463885273635,6.857142857142857
/home/ubuntu/mtcnn_aligned_images/female/asian/selfie-4127339_1920.jpg,6.603818749988263,5.523809523809524
/home/ubuntu/mtcnn_aligned_images/female/asian/vino-li-yuJYUYpnFlo-unsplash.jpg,6.285298478410464,8.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-1721429_1920.jpg,6.849006688438421,6.533333333333334
/home/ubuntu/mtcnn_aligned_images/female/asian/japan-1432871_1920.jpg,6.054564479867596,6.65
/home/ubuntu/mtcnn_aligned_images/female/asian/alexandra-lammerink-MVao99Qwew0-unsplash.jpg,6.703601540075155,7.025
/home/ubuntu/mtcnn_aligned_images/female/asian/huseyin-topcu-szDEzZPyfcQ-unsplash.jpg,6.1489282086098624,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/hijab-5090230_1920.jpg,6.837656580797555,6.133333333333334
/home/ubuntu/mtcnn_aligned_images/female/asian/annie-lin-876188_1920.jpg,6.130119456832726,4.55
/home/ubuntu/mtcnn_aligned_images/female/asian/diao-darius-K3k7X7OA394-unsplash.jpg,7.314656570761246,6.428571428571429
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-1733337_1920.jpg,6.254109758929545,7.375
/home/ubuntu/mtcnn_aligned_images/female/asian/joeyy-lee-pCcPFfJ-LzM-unsplash.jpg,6.38315026390659,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/asian-3885641_1920.jpg,6.140334119769413,7.571428571428571
/home/ubuntu/mtcnn_aligned_images/female/asian/asian-3932158_1920.jpg,6.233926509209009,7.285714285714286
/home/ubuntu/mtcnn_aligned_images/female/asian/conner-ching-nzu-xTOEBlM-unsplash.jpg,7.337132876468618,6.210526315789473
/home/ubuntu/mtcnn_aligned_images/female/asian/rainier-ridao-L1STkrnnBHw-unsplash.jpg,6.196725689209753,8.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/asian/face-1146038_1920.jpg,6.871952527334395,7.809523809523809
/home/ubuntu/mtcnn_aligned_images/female/asian/hello-5919349_1920.jpg,6.170338883866154,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/jimmy-chang-VplzfrQvCm4-unsplash.jpg,6.228581230115528,5.850877192982455
/home/ubuntu/mtcnn_aligned_images/female/asian/watercolor-1214824_1920.jpg,7.039531417701741,6.095238095238095
/home/ubuntu/mtcnn_aligned_images/female/asian/6.jpg,5.8884600666601745,6.984126984126985
/home/ubuntu/mtcnn_aligned_images/female/asian/fashion-4257904_1920.jpg,7.150372580414609,7.3
/home/ubuntu/mtcnn_aligned_images/female/asian/36.jpg,6.510140773768585,5.175
/home/ubuntu/mtcnn_aligned_images/female/asian/asian-2111681_1920.jpg,7.055364937041935,8.526315789473685
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-duy-dinh-3614523.jpg,7.180738067261959,6.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/ao-dai-2730822_1920.jpg,7.396640590029595,6.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,6.165731728247341,6.857142857142857
/home/ubuntu/mtcnn_aligned_images/female/asian/christian-senan-N0vZpzFrU0w-unsplash.jpg,7.198479674337741,6.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-carol-wd-3454302.jpg,6.397207565256152,6.555555555555555
/home/ubuntu/mtcnn_aligned_images/female/asian/xu-duo-kSyOJGwlGm0-unsplash.jpg,5.838878307315816,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/philippe-leone-ffrGEGb4Y58-unsplash.jpg,5.901118648145786,3.306818181818182
/home/ubuntu/mtcnn_aligned_images/female/asian/andres-hernandez-KVjiBiBvT-c-unsplash.jpg,5.62684413113772,6.904761904761905
/home/ubuntu/mtcnn_aligned_images/female/asian/30.jpg,5.670108120314407,8.263157894736842
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-ketut-subiyanto-4350057.jpg,6.474978099939976,7.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/asian/tong-nguyen-van-ERIZwv4V5pA-unsplash.jpg,7.534962445093488,8.0
/home/ubuntu/mtcnn_aligned_images/female/asian/nima-sarram-3VOI8o6Ftio-unsplash.jpg,5.225417560532585,7.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-4618070_1920.jpg,6.369569354141885,7.710526315789473
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-3738843_1920.jpg,7.168458274921942,7.238095238095238
/home/ubuntu/mtcnn_aligned_images/female/asian/woman-5573135_1920.jpg,7.526663082742384,6.875
/home/ubuntu/mtcnn_aligned_images/female/asian/mahendra-febrianto-KtCBIpLGu1E-unsplash.jpg,5.836236364694504,5.083333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/bui-thanh-tam-D6meliiyaWs-unsplash.jpg,5.459904735027674,6.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/asian/jim-flores-dE6c9RZoyL8-unsplash.jpg,7.6686954164986165,8.1
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-rodnae-productions-4920897.jpg,5.095837901506055,7.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/asian/dr-1621296_1920.jpg,6.4086870953334625,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/raychan-sw30Y2Ek5t0-unsplash.jpg,6.256757173394284,6.5
/home/ubuntu/mtcnn_aligned_images/female/asian/gemma-chua-tran-Sgqo6Cohf9M-unsplash.jpg,7.395405654268267,6.525
/home/ubuntu/mtcnn_aligned_images/female/asian/young-women-1281280_1920.jpg,6.600400100313516,3.904761904761905
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-4622990_1920.jpg,5.572998015448855,6.619047619047619
/home/ubuntu/mtcnn_aligned_images/female/asian/le-minh-phuong-jGZITdFhmts-unsplash.jpg,5.6879397748451686,7.166666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/isco-wcJOYUVOwDc-unsplash.jpg,7.469570116311633,8.11111111111111
/home/ubuntu/mtcnn_aligned_images/female/asian/mathias-huysmans-kWLwiYznS3M-unsplash.jpg,5.095614139153675,8.025
/home/ubuntu/mtcnn_aligned_images/female/asian/agung-pratamah-Xdm08vqsFrs-unsplash.jpg,5.142130682791027,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/aiony-haust-Nsze2HlxoZo-unsplash.jpg,6.226529421389442,8.047619047619047
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-tuấn-kiệt-jr-1391499.jpg,6.437886871205393,8.666666666666666
/home/ubuntu/mtcnn_aligned_images/female/asian/alexandra-lammerink-nG5ZS2wlnrQ-unsplash.jpg,6.190953649129836,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/anthony-tran-RG9Z5CtnlUQ-unsplash.jpg,7.273476951700069,8.5
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-min-an-1070751.jpg,6.1149309215649055,8.222222222222221
/home/ubuntu/mtcnn_aligned_images/female/asian/documentary-2695341_1920.jpg,7.635758794476433,4.25
/home/ubuntu/mtcnn_aligned_images/female/asian/portrait-4202918_1920.jpg,7.023352712489968,6.5
/home/ubuntu/mtcnn_aligned_images/female/asian/bbh-singapore-4-v5HrV1940-unsplash.jpg,6.405238392354661,6.4
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-maria-orlova-4946391.jpg,6.957520626501096,8.0
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-cottonbro-3419647.jpg,6.331871477161033,6.0
/home/ubuntu/mtcnn_aligned_images/female/asian/gemma-chua-tran-QaiIaCkGCtI-unsplash.jpg,6.719165174343991,5.969696969696969
/home/ubuntu/mtcnn_aligned_images/female/asian/tong-nguyen-van-wXnaknPMpK0-unsplash.jpg,8.168416588343575,5.416666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/anthony-tran-_G0OrcPOpJw-unsplash.jpg,7.098568181078382,8.11111111111111
/home/ubuntu/mtcnn_aligned_images/female/asian/jasmin-chew-WUVozkQFLz0-unsplash.jpg,7.237903281478138,5.238095238095238
/home/ubuntu/mtcnn_aligned_images/female/asian/women-4445664_1920.jpg,7.02014476839882,8.066666666666666
/home/ubuntu/mtcnn_aligned_images/female/asian/visualsofdana-KD1xdIkw3Z8-unsplash.jpg,5.694453759101934,7.083333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/amoon-ra-p1JglmknQr0-unsplash.jpg,4.5098729223633445,6.175
/home/ubuntu/mtcnn_aligned_images/female/asian/51.jpg,7.527636557076542,7.952380952380953
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-sora-shimazaki-5938295.jpg,8.092619789977242,6.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/asian/mongolia-4538999_1920.jpg,8.681999593461034,4.285714285714286
/home/ubuntu/mtcnn_aligned_images/female/asian/cozies-tone-k4PSfwVsHIY-unsplash.jpg,5.833590589448625,7.736842105263158
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-1741925_1920.jpg,6.762580775146283,6.15
/home/ubuntu/mtcnn_aligned_images/female/asian/portrait-3058726_1920.jpg,7.097471159617826,4.714285714285714
/home/ubuntu/mtcnn_aligned_images/female/asian/gema-saputera-MWuZfECSg0U-unsplash.jpg,8.040612571937633,5.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/asian/nathan-anderson-2nqji_XO20w-unsplash.jpg,7.376489940191412,3.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/portrait-750780_1920.jpg,6.173898747639701,5.8
/home/ubuntu/mtcnn_aligned_images/female/asian/blake-cheek-3dT98ifg9J4-unsplash.jpg,5.516621758832158,6.725
/home/ubuntu/mtcnn_aligned_images/female/asian/yannes-kiefer-VZfSq4TQTHY-unsplash.jpg,7.749339679703777,3.190476190476191
/home/ubuntu/mtcnn_aligned_images/female/asian/joel-mott-LaK153ghdig-unsplash.jpg,5.788743823378811,7.394736842105263
/home/ubuntu/mtcnn_aligned_images/female/asian/cris-trung-LRLxSTpq2Ds-unsplash.jpg,4.947236110010627,6.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/alex-sorto-kNstJF4l5cA-unsplash.jpg,6.001294845637456,6.857142857142857
/home/ubuntu/mtcnn_aligned_images/female/asian/jaizer-capangpangan-04SoDoueyF8-unsplash.jpg,7.158347042296155,6.033333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/anthony-tran-6s3L8El33QE-unsplash.jpg,7.057417251837251,7.5
/home/ubuntu/mtcnn_aligned_images/female/asian/dev-asangbam-R4CHODMJTzA-unsplash.jpg,8.243044978869673,7.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-zen-chung-5538615.jpg,5.978053997305078,7.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/people-3332333_1920.jpg,6.544255483517595,4.55
/home/ubuntu/mtcnn_aligned_images/female/asian/female-3976486_1920.jpg,7.3428853650289625,6.285714285714286
/home/ubuntu/mtcnn_aligned_images/female/asian/face-977177_1920.jpg,7.471263154414799,4.952380952380953
/home/ubuntu/mtcnn_aligned_images/female/asian/yeo-khee-uZCY6vjHGmE-unsplash.jpg,7.667740469636171,6.111111111111111
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-maria-orlova-4906257.jpg,6.368391087531258,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/kseniia-ilinykh-BHmKkfpwuuc-unsplash.jpg,6.3140478369038116,5.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/asian/vin-stratton-LkDICOYBYAg-unsplash.jpg,7.889254180146201,8.777777777777779
/home/ubuntu/mtcnn_aligned_images/female/asian/aodai-4603493_1920.jpg,6.368643891287369,7.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/suhendro-purnomo-4E3noTlLm1c-unsplash.jpg,5.8091484762373975,7.0
/home/ubuntu/mtcnn_aligned_images/female/asian/toa-heftiba-aQ0YRudYjm0-unsplash.jpg,7.368668344019779,6.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-amir-hamzah-photo-2705292.jpg,6.357528910291569,8.11111111111111
/home/ubuntu/mtcnn_aligned_images/female/asian/21.jpg,6.904335047597422,7.523809523809524
/home/ubuntu/mtcnn_aligned_images/female/asian/du-wei-5rrrG8IZ8Dc-unsplash.jpg,5.392931187006607,7.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/asian/7.jpg,6.631782701695772,6.341269841269842
/home/ubuntu/mtcnn_aligned_images/female/asian/20.jpg,5.97290702292969,6.947368421052632
/home/ubuntu/mtcnn_aligned_images/female/asian/jernej-graj-GY5gWDimEyg-unsplash.jpg,6.201777022733572,7.777777777777778
/home/ubuntu/mtcnn_aligned_images/female/asian/irene-strong-gKJ2FFsCOD0-unsplash.jpg,5.195644766414979,6.375
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-happy-pixels-3170437.jpg,6.968800449137615,7.111111111111111
/home/ubuntu/mtcnn_aligned_images/female/asian/woman-5775938_1920.jpg,6.170473854682748,6.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-2894898_1920.jpg,6.122710700122982,6.571428571428571
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-5846478_1920.jpg,5.814433144262018,6.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-hải-nguyễn-3616937.jpg,5.7658302408921385,7.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/asian/asian-2302727_1920.jpg,5.563070961093456,7.238095238095238
/home/ubuntu/mtcnn_aligned_images/female/asian/mathias-huysmans-U4JDjYmjn1g-unsplash.jpg,6.799934139428215,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-rodnae-productions-4911184.jpg,6.459520960435825,5.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/asian/pexels-raka-miftah-3522693.jpg,7.568491598645677,6.888888888888889
/home/ubuntu/mtcnn_aligned_images/female/asian/girl-1741941_1920.jpg,7.63499878586069,6.523809523809524
/home/ubuntu/mtcnn_aligned_images/female/black/jessica-felicio-F16KPYxfm6s-unsplash.jpg,5.678316829270201,5.583333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/jessica-felicio-_cvwXhGqG-o-unsplash.jpg,8.150461265438587,6.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-andrea-piacquadio-3880766.jpg,6.676306068018553,6.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-noa-photography-4364604.jpg,8.602820239344254,3.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-marcelo-chagas-2535859.jpg,6.193798214487185,8.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/black/woman-984426_1920.jpg,6.634358078092617,7.133333333333335
/home/ubuntu/mtcnn_aligned_images/female/black/prince-akachi-J1OScm_uHUQ-unsplash.jpg,7.535232993674437,5.657894736842105
/home/ubuntu/mtcnn_aligned_images/female/black/suad-kamardeen-pn2-F5lKM-U-unsplash.jpg,6.392307631617132,5.857142857142857
/home/ubuntu/mtcnn_aligned_images/female/black/oladimeji-odunsi-pV2Kw7Tts14-unsplash.jpg,6.0772042017962375,4.575
/home/ubuntu/mtcnn_aligned_images/female/black/samuel-aboh-RGomcmMkTEA-unsplash.jpg,8.178233864057027,6.166666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/cute-4721888_1920.jpg,6.8797486771222545,7.0
/home/ubuntu/mtcnn_aligned_images/female/black/61.jpg,6.185351547286787,7.388888888888889
/home/ubuntu/mtcnn_aligned_images/female/black/marcelo-rangel-E4P7SYt-hPs-unsplash.jpg,7.4598476463547385,6.416666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/michelle-obama-1129160_1920.jpg,8.043393313914684,5.952380952380953
/home/ubuntu/mtcnn_aligned_images/female/black/girl-1912901_1920.jpg,6.531299100248322,4.809523809523809
/home/ubuntu/mtcnn_aligned_images/female/black/lucas-lenzi-2RwB3AHphb4-unsplash.jpg,5.959076856475943,5.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-adrienne-andersen-2552129.jpg,7.774873809410106,7.777777777777778
/home/ubuntu/mtcnn_aligned_images/female/black/eye-for-ebony-BKxipJKe3G0-unsplash.jpg,7.531810924793303,6.809523809523809
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-zen-chung-5537979.jpg,7.141270706647758,6.222222222222222
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-ike-louie-natividad-3310695.jpg,6.734755076280874,5.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/jd-mason-4eRATsC7zTY-unsplash.jpg,7.238499817834306,6.181818181818182
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-jorge-fakhouri-filho-1852015.jpg,6.910640619317223,7.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/etty-fidele-TWR--mm6s5o-unsplash.jpg,8.208158376374742,6.055555555555555
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-bernard-ng-3318310.jpg,6.366245661204426,5.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/black/african-2942355_1920.jpg,7.251865327519935,4.525
/home/ubuntu/mtcnn_aligned_images/female/black/people-3238357_1920.jpg,5.868268898438339,4.5
/home/ubuntu/mtcnn_aligned_images/female/black/matheus-ferrero-4cEVIKj7xtY-unsplash.jpg,6.010332769428773,5.761904761904762
/home/ubuntu/mtcnn_aligned_images/female/black/oladimeji-odunsi-aU_eOcelLhQ-unsplash.jpg,6.89869369920362,5.0
/home/ubuntu/mtcnn_aligned_images/female/black/amin-rk-stz6pJV6UKw-unsplash.jpg,7.249400844558866,6.380952380952381
/home/ubuntu/mtcnn_aligned_images/female/black/31.jpg,6.847825649583549,6.285714285714286
/home/ubuntu/mtcnn_aligned_images/female/black/emma-valerio-Hz_hQrk9hQ8-unsplash.jpg,7.997352457422572,6.142857142857143
/home/ubuntu/mtcnn_aligned_images/female/black/smile-2072908_1920.jpg,6.2502303552900464,7.175
/home/ubuntu/mtcnn_aligned_images/female/black/ashley-byrd-AyOC81h1CGw-unsplash.jpg,6.37327024326325,7.428571428571429
/home/ubuntu/mtcnn_aligned_images/female/black/52.jpg,6.866574435496785,5.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/ricardo-esquivel-O8i3pW1leYs-unsplash.jpg,6.3978682877072846,6.238095238095238
/home/ubuntu/mtcnn_aligned_images/female/black/christina-wocintechchat-com-Zpzf7TLj_gA-unsplash.jpg,5.9185475508246554,5.619047619047619
/home/ubuntu/mtcnn_aligned_images/female/black/attractive-1869761_1920.jpg,6.4836006424751575,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/african-2197414_1920.jpg,6.564305529882437,5.761904761904762
/home/ubuntu/mtcnn_aligned_images/female/black/15.jpg,8.757986818429076,6.296296296296297
/home/ubuntu/mtcnn_aligned_images/female/black/gift-habeshaw-kZ6KJLSKGDQ-unsplash.jpg,6.367727379912076,6.857142857142857
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-mwabonje-2680369.jpg,8.93021158027761,4.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-shotpot-6337498.jpg,7.956716167640396,4.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/pieter-benjamin-nijs-lb8gB8jnKDA-unsplash.jpg,7.281691240260853,6.583333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-adrienne-andersen-2552130.jpg,7.065029862301874,6.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/black/beautiful-3257190_1920.jpg,6.89403049795688,6.523809523809524
/home/ubuntu/mtcnn_aligned_images/female/black/vladimir-yelizarov-1Fx-iiR8R_4-unsplash.jpg,6.225367102587686,6.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/girl-444688_1920.jpg,8.578099115731193,4.952380952380953
/home/ubuntu/mtcnn_aligned_images/female/black/1.jpg,7.986316579002014,6.294642857142857
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-dellon-thomas-3189024.jpg,7.879875866954673,7.444444444444445
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-willsantt-1962844.jpg,6.989248621532354,6.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/clarke-sanders-HOQpBGL95Z8-unsplash.jpg,6.584782723509441,6.9
/home/ubuntu/mtcnn_aligned_images/female/black/jefferson-nnadiekwe-etYRmDQMcQQ-unsplash.jpg,6.271367835084505,4.714285714285714
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-samson-katt-5256700.jpg,7.464071083268126,6.0
/home/ubuntu/mtcnn_aligned_images/female/black/engin-akyurt-Obi2AUzEZyU-unsplash.jpg,7.166356548746513,4.952380952380953
/home/ubuntu/mtcnn_aligned_images/female/black/wadi-lissa-PnCTTH_mmYg-unsplash.jpg,5.588054856166473,5.605263157894737
/home/ubuntu/mtcnn_aligned_images/female/black/noah-buscher-AR7aumwKr2s-unsplash.jpg,6.644331922829861,5.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/cassandra-hamer-t2obqqft_xM-unsplash.jpg,6.679668341058518,5.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-rodnae-productions-4921034.jpg,6.223363268169378,6.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/suad-kamardeen-4VN2WWVWqDs-unsplash.jpg,6.345773109657167,5.771929824561403
/home/ubuntu/mtcnn_aligned_images/female/black/woman-5932291_1920.jpg,7.112788949573564,5.111111111111111
/home/ubuntu/mtcnn_aligned_images/female/black/jessica-felicio-8vgkMCSq4EU-unsplash.jpg,8.809266901992222,5.476190476190476
/home/ubuntu/mtcnn_aligned_images/female/black/steward-masweneng-Ws4YEqBafus-unsplash.jpg,7.320516344913713,5.083333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/model-4676037_1920.jpg,7.798292443439934,5.333333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/brenna-huff-0bayIkan-Ao-unsplash.jpg,5.595897014692442,5.523809523809524
/home/ubuntu/mtcnn_aligned_images/female/black/39.jpg,6.861113605950134,5.142857142857143
/home/ubuntu/mtcnn_aligned_images/female/black/vladimir-yelizarov-lCDPfozQC08-unsplash.jpg,5.284640712071896,6.714285714285714
/home/ubuntu/mtcnn_aligned_images/female/black/jessica-felicio-YEbFUPYfUlo-unsplash.jpg,6.342471847309206,4.142857142857143
/home/ubuntu/mtcnn_aligned_images/female/black/people-3104635_1920.jpg,5.938543059642333,7.225
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-rebrand-cities-1367270.jpg,8.09901082461292,7.555555555555555
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-rfstudio-3061415.jpg,6.677697905862784,6.0
/home/ubuntu/mtcnn_aligned_images/female/black/mehmet-turgut-kirkgoz-2rVzuyCowLI-unsplash.jpg,7.677291577131145,4.619047619047619
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-adrienne-andersen-2661256.jpg,4.585308933009527,8.88888888888889
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-marcelo-dias-2448994.jpg,6.205749916847724,7.555555555555555
/home/ubuntu/mtcnn_aligned_images/female/black/leighann-blackwood-nRVMVZvy6mo-unsplash.jpg,7.5456958132033884,5.857142857142857
/home/ubuntu/mtcnn_aligned_images/female/black/vonecia-carswell-X5f2DFCjhWs-unsplash.jpg,6.2865883731316545,7.142857142857143
/home/ubuntu/mtcnn_aligned_images/female/black/jackson-david-Iex31-cnO-o-unsplash.jpg,8.275887226810447,5.666666666666667
/home/ubuntu/mtcnn_aligned_images/female/black/kelly-sikkema-q2hBflsr71o-unsplash.jpg,6.788708936838823,5.25
/home/ubuntu/mtcnn_aligned_images/female/black/engin-akyurt-lyh6c9MLdBY-unsplash.jpg,7.291724723985463,5.25
/home/ubuntu/mtcnn_aligned_images/female/black/woman-5939698_1920.jpg,6.652156561601463,4.111111111111111
/home/ubuntu/mtcnn_aligned_images/female/black/christina-wocintechchat-com-_5_CBVCLBsY-unsplash.jpg,7.882641506777993,6.0
/home/ubuntu/mtcnn_aligned_images/female/black/woman-1018291_1920.jpg,5.783396614111596,6.3
/home/ubuntu/mtcnn_aligned_images/female/black/dario-didon-Zqx1BVQBGII-unsplash.jpg,6.7351051630188055,7.083333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/clarke-sanders-e_W1qouapG8-unsplash.jpg,7.972522839266432,4.114035087719298
/home/ubuntu/mtcnn_aligned_images/female/black/princess-Lo9qLgRIUIs-unsplash.jpg,8.042043890429998,5.142857142857143
/home/ubuntu/mtcnn_aligned_images/female/black/raphael-lovaski-3cbvEhhQspg-unsplash.jpg,7.65777240071355,7.238095238095238
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-ezekixl-akinnewu-950243.jpg,7.84546286187602,5.777777777777778
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-marlon-schmeiski-3839904.jpg,8.93872741654894,6.555555555555555
/home/ubuntu/mtcnn_aligned_images/female/black/african-american-1180847_1920.jpg,6.436622827869997,5.285714285714286
/home/ubuntu/mtcnn_aligned_images/female/black/emmanuel-zua-iKNvqz1evXI-unsplash.jpg,6.940491948504326,5.9
/home/ubuntu/mtcnn_aligned_images/female/black/girl-1245835_1920.jpg,7.053254818612579,6.775
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-jermaine-ulinwa-3321515.jpg,5.745104331642325,7.0
/home/ubuntu/mtcnn_aligned_images/female/black/suad-kamardeen-khewjy5l4Zo-unsplash.jpg,7.300314777907252,6.095238095238095
/home/ubuntu/mtcnn_aligned_images/female/black/woman-659348_1920.jpg,4.162672430727088,6.619047619047619
/home/ubuntu/mtcnn_aligned_images/female/black/cleyton-ewerton-sFdbI7P47XE-unsplash.jpg,6.767191183050781,8.142857142857142
/home/ubuntu/mtcnn_aligned_images/female/black/amevi-wisdom-wiUl_NyafcY-unsplash.jpg,7.641763217935193,5.083333333333333
/home/ubuntu/mtcnn_aligned_images/female/black/clem-onojeghuo-FbTOrJ2G8KI-unsplash.jpg,6.728475297953133,6.096491228070176
/home/ubuntu/mtcnn_aligned_images/female/black/pexels-dalila-dalprat-1995129.jpg,6.492119466789323,5.111111111111111
/home/ubuntu/mtcnn_aligned_images/female/black/female-4899174_1920.jpg,6.334982383673327,6.190476190476191
/home/ubuntu/mtcnn_aligned_images/female/black/woman-3144280_1920.jpg,7.501861930037536,8.075
